S U P P L E M E N T   T O

 kidney

I N T E R N A T I O N A L

KDIGO 2021 Clinical Practice Guideline for the  
Management of Blood Pressure in Chronic Kidney Disease

VOLUME 99 | ISSUE 3S | MARCH 2021

www.kidney-international.org

EDITOR
Pierre Ronco, Paris
BP-lowering drugs. The original Chapter 3 on BP management
in CKD patients without diabetes and the original Chapter 4
on CKD patients with diabetes are now consolidated into the
current Chapter 3, which covers both subgroups, with the
literature on patients with diabetes and without, combined and
synthesized. The current Chapter 3 also includes guidance
related to older adults with CKD, which was in a separate
chapter in the original guideline. Since older adults comprised
a substantial proportion of the cohort in the SPRINT trial, it
forms a major basis for the current recommendation of the BP
target. Finally, the respective chapters on kidney transplant
recipients and children with CKD have both been retained and
updated.

i n t r o d u c t i o n

The Work Group has identiﬁed 2 major areas that
warrant particular attention in this guideline update
because of new evidence and interests that have emerged
since the publication of the original guideline. These 2 areas
are: (i) BP measurement (Chapter 1) and (ii) BP targets
within the domain of BP management in CKD patients not
receiving dialysis (Chapter 3). These 2 issues are closely
related as the systolic BP (SBP) target of <120 mm Hg
recommended in Chapter 3 is contingent upon proper BP
measurement technique following recommended rigorous
procedures.
This

largely based on its car-
is
dioprotective, survival, and potential cognitive beneﬁts. There
are no new data supporting the renoprotective beneﬁts of
targeting SBP <120 mm Hg. The overall evidence for kidney
protection at this low SBP level is almost non-existent, but it
is somewhat more convincing for CKD patients with pro-
teinuria and long-term follow-up.

lower SBP target

There are certain subpopulations in CKD in which the
evidence supporting the SBP target of <120 mm Hg is
less rigorous; hence, the risk–beneﬁt ratios in those instances
are less certain. These subpopulations include those with
diabetes, advanced CKD (G4 and G5), signiﬁcant protein-
uria, very low diastolic blood pressure (DBP), “white-coat”
hypertension, and at extreme ages (younger or older). Thus,
randomized controlled trials (RCTs) in these subpopulations
are necessary.

The term “high BP” is used throughout the document to
denote BP above the target. For most patients with CKD not
receiving dialysis, the target is SBP <120 mm Hg. For kidney
transplant recipients (Chapter 4), the target SBP is <130
mm Hg, and target diastolic BP (DBP) is <80 mm Hg. For
children with CKD (Chapter 5), a mean arterial pressure
(MAP, calculated as DBP þ 1/3 (cid:1) pulse pressure) #50th
percentile for age, sex, and height is the primary target.

The Work Group fully emphasizes that individualization
including consideration of the patient’s
of management,
characteristics, tolerability, and preferences is crucial, as it is
in other areas of medical management. However, the Work
Group also feels that some guidance should be provided to
practitioners and that these practitioners should be aware of
the strengths and weaknesses of the evidence underlying the
recommendations. Evidence in all chapters has been care-
fully gathered and scrutinized by the ERT, including areas in
which the Work Group decided that update or revision of
the guideline is unnecessary. This guideline focuses exclu-
sively on high BP and does not discuss other health-related
issues of CKD, such as smoking or obesity. We also do not
discuss beneﬁts and harms of physical activity or diet
beyond their effects on BP. As in many other KDIGO
guidelines, recommendations for further research are an
integral component as it will
facilitate the update and
revision of future guidelines on BP management in CKD.

Kidney International (2021) 99, S1–S87

S21

i n t r o d u c t i o n

www.kidney-international.org

The Co-Chairs would like to recognize all the efforts of the
Work Group, ERT, and KDIGO staff. We greatly appreciate
the dedication and work of the entire team, as well as the
public comments, and the collaboration of the KDIGO Dia-
betes guideline team. Our goal is to help improve the care of
patients with high BP and CKD, and we hope this update to

the guideline will
nephrology community.

succeed in doing so for

the global

Alfred K. Cheung, MD
Johannes F.E. Mann, MD
Blood Pressure Guideline Update Co-Chairs

S22

Kidney International (2021) 99, S1–S87

www.kidney-international.org

s u m m a r y o f r e c o m m e n d a t i o n s t a t e m e n t s a n d p r a c t i c e p o i n t s

Summary of recommendation statements and practice
points

The term “high BP” is used throughout the document to denote BP above the target for a particular population under
consideration. For most adult patients with CKD not receiving dialysis, the target is SBP <120 mm Hg (Chapter 3). For adult
kidney transplant recipients, the target remains SBP <130 mm Hg/DBP <80 mm Hg (Chapter 4). For pediatric populations,
MAP (calculated as DBP þ 1/3 (cid:1) pulse pressure) targets are age-dependent (Chapter 5). Given that these targets vary according
to the subpopulation of interest, we have avoided the term “hypertension” when referring to treatment decisions, as the term
“hypertension” requires a single numerical deﬁnition and does not necessarily facilitate BP management.

Chapter 1: Blood pressure measurement

Recommendation 1.1: We recommend standardized ofﬁce BP measurement in preference to routine ofﬁce BP

measurement for the management of high BP in adults (1B).

Practice Point 1.1: An oscillometric BP device may be preferable to a manual BP device for standardized ofﬁce BP
measurement; however, standardization emphasizes adequate preparations for BP measurement, not
the type of equipment.

Practice Point 1.2: Automated ofﬁce BP (AOBP), either attended or unattended, may be the preferred method of stan-

dardized ofﬁce BP measurement.

Practice Point 1.3: Oscillometric devices can be used to measure BP among patients with atrial ﬁbrillation.

Recommendation 1.2: We suggest that out-of-ofﬁce BP measurements with ambulatory BP monitoring (ABPM)
or home BP monitoring (HBPM) be used to complement standardized ofﬁce BP readings
for the management of high BP (2B).

Chapter 2: Lifestyle interventions for lowering blood pressure in patients with CKD not receiving
dialysis

2.1. Sodium intake

Recommendation 2.1.1: We suggest targeting a sodium intake <2 g of sodium per day (or <90 mmol of sodium
per day, or <5 g of sodium chloride per day) in patients with high BP and CKD (2C).

Practice Point 2.1.1: Dietary sodium restriction is usually not appropriate for patients with sodium-wasting nephropathy.
Practice Point 2.1.2: The Dietary Approaches to Stop Hypertension (DASH)–type diet or use of salt substitutes that are rich
in potassium may not be appropriate for patients with advanced CKD or those with hyporeninemic
hypoaldosteronism or other causes of impaired potassium excretion because of the potential for
hyperkalemia.

2.2. Physical activity

Recommendation 2.2.1: We suggest that patients with high BP and CKD be advised to undertake moderate-
intensity physical activity for a cumulative duration of at least 150 minutes per week,
or to a level compatible with their cardiovascular and physical tolerance (2C).

Practice Point 2.2.1: Consider the cardiorespiratory ﬁtness status, physical limitations, cognitive function, and risk of falls
when deciding on the implementation and intensity of physical activity interventions in individual
patients.

Kidney International (2021) 99, S1–S87

S23

s u m m a r y o f r e c o m m e n d a t i o n s t a t e m e n t s a n d p r a c t i c e p o i n t s

www.kidney-international.org

Practice Point 2.2.2: The form and intensity of physical activity should be considered and modiﬁed as necessary in in-
dividual patients. There may still be important health beneﬁts even if physical activity falls below
targets proposed for the general population.

Chapter 3: Blood pressure management in patients with CKD, with or without diabetes, not receiving
dialysis

3.1. Blood pressure targets

Recommendation 3.1.1: We suggest that adults with high BP and CKD be treated with a target systolic blood pressure

(SBP) of <120 mm Hg, when tolerated, using standardized ofﬁce BP measurement (2B).

Practice Point 3.1.1: It is potentially hazardous to apply the recommended SBP target of <120 mm Hg to BP mea-

surements obtained in a non-standardized manner.

Practice Point 3.1.2: Clinicians can reasonably offer less intensive BP-lowering therapy in patients with very limited life

expectancy or symptomatic postural hypotension.

3.2 Treatment with antihypertensive drugs, including RAS inhibitors (RASi)

Recommendation 3.2.1: We recommend starting renin-angiotensin-system inhibitors (RASi) (angiotensin-con-
verting enzyme inhibitor [ACEi] or angiotensin II receptor blocker [ARB]) for people with
high BP, CKD, and severely increased albuminuria (G1–G4, A3) without diabetes (1B).

Recommendation 3.2.2: We suggest starting RASi (ACEi or ARB) for people with high BP, CKD, and moderately

increased albuminuria (G1–G4, A2) without diabetes (2C).

Recommendation 3.2.3: We recommend starting RASi (ACEi or ARB) for people with high BP, CKD, and

moderately-to-severely increased albuminuria (G1–G4, A2 and A3) with diabetes (1B).

Practice Point 3.2.1: It may be reasonable to treat people with high BP, CKD, and no albuminuria, with or without

diabetes, with RASi (ACEi or ARB).

Practice Point 3.2.2: RASi (ACEi or ARB) should be administered using the highest approved dose that is tolerated to

achieve the beneﬁts described because the proven beneﬁts were achieved in trials using these doses.
Practice Point 3.2.3: Changes in BP, serum creatinine, and serum potassium should be checked within 2-4 weeks of
initiation or increase in the dose of a RASi, depending on the current GFR and serum potassium.

Practice Point 3.2.4: Hyperkalemia associated with use of RASi can often be managed by measures to reduce the serum

potassium levels rather than decreasing the dose or stopping RASi.

Practice Point 3.2.5: Continue ACEi or ARB therapy unless serum creatinine rises by more than 30% within 4 weeks

following initiation of treatment or an increase in dose.

Practice Point 3.2.6: Consider reducing the dose or discontinuing ACEi or ARB in the setting of either symptomatic
hypotension or uncontrolled hyperkalemia despite medical treatment, or to reduce uremic symptoms
while treating kidney failure (estimated glomerular ﬁltration rate [eGFR] <15 ml/min per 1.73 m2).
Practice Point 3.2.7: Mineralocorticoid receptor antagonists are effective for management of refractory hypertension but
may cause hyperkalemia or a reversible decline in kidney function, particularly among patients with
low eGFR.

3.3. Role of dual therapy with RASi

Recommendation 3.3.1: We recommend avoiding any combination of ACEi, ARB, and direct renin inhibitor

(DRI) therapy in patients with CKD, with or without diabetes (1B).

S24

Kidney International (2021) 99, S1–S87

www.kidney-international.org

s u m m a r y o f r e c o m m e n d a t i o n s t a t e m e n t s a n d p r a c t i c e p o i n t s

Chapter 4: Blood pressure management in kidney transplant recipients (CKD G1T–G5T)

Practice Point 4.1: Treat adult kidney transplant recipients with high BP to a target BP of <130 mm Hg systolic and <80

mm Hg diastolic using standardized ofﬁce BP measurement (see Recommendation 1.1).

Recommendation 4.1: We recommend that a dihydropyridine calcium channel blocker (CCB) or an ARB be used

as the ﬁrst-line antihypertensive agent in adult kidney transplant recipients (1C).

Chapter 5: Blood pressure management in children with CKD

Recommendation 5.1: We suggest that in children with CKD, 24-hour mean arterial pressure (MAP) by ABPM

should be lowered to £50th percentile for age, sex, and height (2C).

Practice Point 5.1: We suggest monitoring BP once a year with ABPM, and monitoring every 3–6 months with stan-

dardized auscultatory ofﬁce BP in children with CKD.

Practice Point 5.2: In children with high BP and CKD, when ABPM is not available, manual auscultatory ofﬁce BP obtained
in a protocol-driven standardized setting targeting achieved SBP <90th percentile for age, sex, and
height of normal children is a reasonable approach.

Practice Point 5.3: Use ACEi or ARB as ﬁrst-line therapy for high BP in children with CKD. These drugs lower proteinuria
and are usually well tolerated, but they carry the risk of hyperkalemia and have adverse fetal risks for
pregnant women.

Kidney International (2021) 99, S1–S87

S25

c h a p t e r 1

www.kidney-international.org

Chapter 1: Blood pressure measurement

This chapter makes recommendations on how to measure BP
among adults aged $18 years with CKD. Please refer to
Chapter 5 for details of BP measurement in children.

The evidence review for this chapter encompassed only a
search for existing systematic reviews on BP measurement in
the general population. An independent systematic review
was not undertaken by the ERT.

Throughout this chapter, standardized ofﬁce BP refers to
measurements obtained according to recommended prepa-
ration procedures (Figure 21,2), regardless of the type of
equipment used. In contrast, routine ofﬁce BP refers to
measurements obtained without
following these recom-
mended preparation procedures and is often also called casual
ofﬁce BP.

Once the appropriate preparations for standardized ofﬁce
BP have been made, BP may be measured by an automated
oscillometric device or manually using an auscultatory
method. An oscillometric BP device may be preferable to a
manual BP device for standardized ofﬁce BP measurement
(see Practice Point 1.1.), but the main emphasis is on the
importance of measuring BP according to recommended
preparation procedures (Figure 2). Manual BP may be
measured with either a mercury or aneroid sphygmoma-
nometer. However, aneroid devices require frequent calibra-
tion: every 6 months for wall-mounted and every 2–4 weeks
for handheld devices.3,4 Oscillometric devices generally
require less-frequent calibration (e.g., every 1–2 years, based
on manufacturer recommendations), than aneroid devices.3

1

Properly prepare the
patient

2

Use proper technique
for BP measurements

3

Take the proper
measurements needed
for diagnosis and
treatment of elevated
BP

1  Have the patient relax, sitting in a chair (feet on floor, back supported) for > 5 min
2  The patient should avoid caffeine, exercise, and smoking for at least 30 min
    before measurement
3  Ensure patient has emptied his/her bladder
4  Neither the patient nor the observer should talk during the rest period or during
    the measurement
5  Remove all clothing covering the location of cuff placement
6  Measurements made while the patient is sitting or lying on an examining table
    do not fulfill these criteria

1  Use a BP measurement device that has been validated, and ensure that the
    device is calibrated periodically
2  Support the patient’s arm (e.g., resting on a desk)
3  Position the middle of the cuff on the patient’s upper arm at the level of the right
    atrium (the midpoint of the sternum)
4  Use the correct cuff size, such that the bladder encircles 80% of the arm, and note
    if a larger- or smaller-than-normal cuff size is used
5  Either the stethoscope diaphragm or bell may be used for auscultatory readings

1  At the first visit, record BP in both arms. Use the arm that gives the higher reading
    for subsequent readings
2  Separate repeated measurements by 1–2 min
3  For auscultatory determinations, use a palpated estimate of radial pulse
    obliteration pressure to estimate SBP. Inflate the cuff 20–30 mm Hg above this
    level for an auscultatory determination of the BP level
4  For auscultatory readings, deflate the cuff pressure 2 mm Hg per second, and
    listen for Korotkoff sounds

4

Properly document
accurate BP readings

1  Record SBP and DBP. If using the auscultatory technique, record SBP and DBP as
    onset of the first Korotkoff sound and disappearance of all Korotkoff sounds,
    respectively, using the nearest even number
2  Note the time of most recent BP medication taken before measurements

5

Average the readings

Use an average of ≥ 2 readings obtained on ≥ 2 occasions to estimate the
individual’s level of BP

6

Provide BP readings
to patient

Provide patients with the SBP/DBP readings verbally and in writing

Figure 2 | Checklist for standardized ofﬁce blood pressure measurement. BP, blood pressure; DBP, diastolic blood pressure; SBP, systolic
blood pressure. Modiﬁcation for pediatrics: BP in infants should be taken while supine and the use of the bell is recommended.1 Reprinted from
the Journal of the American College of Cardiology, Volume 71, Whelton PK, Carey RM, Aronow WS, et al. 2017 ACC/AHA/AAPA/ABC/ACPM/AGS/
APhA/ASH/ASPC/NMA/PCNA Guideline for the Prevention, Detection, Evaluation, and Management of High Blood Pressure in Adults: A Report
of the American College of Cardiology/American Heart Association Task Force on Clinical Practice Guidelines, Pages e127–e248, ª 2018 with
permission from the American College of Cardiology Foundation and the American Heart Association, Inc.2

S26

Kidney International (2021) 99, S1–S87

www.kidney-international.org

c h a p t e r 1

Some oscillometric devices can be programmed to auto-
matically provide a period of rest followed by multiple BP
readings with a single activation, a method known as auto-
mated ofﬁce BP (AOBP). AOBP can be performed either with
the patient alone (i.e., unattended) or with a healthcare
provider/technician present (i.e., attended), whereas the other
ofﬁce BP methods all require a healthcare provider to be
present to perform the measurement. We suggest that AOBP
is the preferred method of standardized ofﬁce BP measure-
ment (see Practice Point 1.2), but we have no preference for
unattended versus attended measurement.

Recommendation 1.1: We recommend standardized
ofﬁce BP measurement in preference to routine of-
ﬁce BP measurement for the management of high
BP in adults (1B).

This recommendation places a relatively higher value on con-
sistency with the BP measurement methods used to deﬁne BP
targets in prior large clinical outcome trials. It also places a
higher value on avoidance of misclassiﬁcation to prevent over-
treatment or undertreatment of high BP. This recommendation
places a lower value on the increased burden to patients, pro-
viders, and staff. This recommendation is strong because, in the
Work Group’s opinion, the importance of ofﬁce BP measured
using a standardized versus a routine, non-standardized
approach outweighs any potential burden to its implementation.

Key information

Balance of beneﬁts and harms. This recommendation relies
heavily on the importance of standardized ofﬁce BP mea-
surement protocols that are consistent with large randomized
controlled trials (RCTs) with clinically important outcomes
that have been used to deﬁne BP targets. Standardized ofﬁce
BP measurements allow for extrapolation of the RCT ﬁndings
to clinical practice and avoid overtreatment or undertreat-
ment of high BP that may occur if non-standardized mea-
surements are used. The negative aspects of standardized
ofﬁce BP measurement, including the increased burden on
patient, provider, staff time, and clinic space, are outweighed
by the beneﬁts.

it

Quality of evidence. There is moderate-quality evidence that
routine ofﬁce BP is generally, but not invariably, higher than
standardized ofﬁce BP, regardless of whether manual or
oscillometric devices are used. However,
there is strong
evidence that the relationship between routine ofﬁce BP and
standardized ofﬁce BP is highly variable among individuals.
Thus,
is not possible to apply a correction factor to
translate a given routine BP value to standardized ofﬁce BP.
Values and preferences. Appropriate BP management re-
quires proper BP measurements. All large randomized BP
outcome trials used standardized ofﬁce BP measurements. In
the opinion of the Work Group, the importance of measuring
BP in a manner that is consistent with the RCTs far outweighs
the additional burdens and costs for providers, staff, and

patients. Increased costs are due to personnel and clinic time
utilization.

Routine ofﬁce BP measurements are generally higher than
standardized ofﬁce BP measurements.5,6 Therefore, the use of
routine ofﬁce BP measurements for BP management could lead
to overtreatment of BP and possibly result in a higher incidence
of hypotension-related adverse events. Conversely, for some
persons for whom routine ofﬁce BP is lower than standardized
ofﬁce BP, use of routine ofﬁce BP could lead to undertreatment of
high BP and result in a higher risk of future cardiovascular (CV)
events. Routine and standardized BP measurements have poor
agreement, including those in the CKD population.5,6 It is
therefore not possible to convert a routine ofﬁce BP into a
standardized ofﬁce BP using a correction factor in an individual.
Thus, in the opinion of the Work Group, most well-informed
patients would accept the additional time required for stan-
dardized ofﬁce BP measurement.

Resource use and costs. Standardized ofﬁce BP does not
necessarily require additional equipment beyond the existing
BP measurement devices. However, standardized ofﬁce BP
takes longer to perform than routine ofﬁce BP, given the need
to follow proper preparatory procedures (Figure 2). There-
fore, there may be an increased time burden on patients,
providers, and staff. This approach also requires staff training
and retraining to ensure that a standardized BP measurement
approach is followed. Adequate access to a quiet clinic space
that allows for an adequate rest period prior to BP mea-
surement may also be an issue in certain settings. However, in
the opinion of the Work Group, this recommendation is likely
to be cost-effective as it may avert consequences of over-
treatment and undertreatment, though an economic analysis
has not been published.

Considerations for implementation. The use of standardized
ofﬁce BP over routine ofﬁce BP holds true for all patients,
regardless of age, sex, race, or CKD severity.

Rationale
This chapter is an addition since the KDIGO 2012 BP guide-
line. This recommendation places a relatively higher value on
consistency with BP measurement methods used in prior
outcome trials examining different BP targets, and on mini-
mizing overtreatment or undertreatment of BP that may result
from routine, non-standardized ofﬁce BP measurements. This
recommendation places a lower value on the increased time
required to perform standardized BP measurements.

This recommendation is consistent with other recent
guidelines that also underscore the importance of standard-
ized ofﬁce BP measurement (e.g., American College of Car-
diology [ACC]/American Heart Association [AHA],2,7 and
European Society of Cardiology [ESC]8).

Practice Point 1.1: An oscillometric BP device may be
preferable to a manual BP device for standardized ofﬁce BP
measurement;
emphasizes
adequate preparations for BP measurement, not the type of
equipment.

standardization

however,

Kidney International (2021) 99, S1–S87

S27

c h a p t e r 1

www.kidney-international.org

Oscillometric BP devices may be preferred over manual BP
devices, as the former minimizes potential sources of inac-
curacies in BP measurements that can occur with human
errors associated with manual BP measurement such as those
resulting from hearing impairment, an improper deﬂation
rate, or terminal-digit bias.9

Manual BP devices are also acceptable when oscillometric
devices are unavailable. The main emphasis is on the importance
of obtaining standardized BP measurements that are made ac-
cording to recommended preparation procedures (Figure 2).

RCTs and prospective cohort studies used standardized
ofﬁce BP measured with either oscillometric (in newer
studies) or manual devices (in older studies; Figure 310–13).
that directly compared standardized ofﬁce BP
Studies
measured using an oscillometric device versus a manual de-
vice do not suggest overt differences in readings between these
2 types of devices (Supplementary Table S414–16). Moreover,
all BP measurement devices are validated and calibrated
against mercury sphygmomanometers, so they would be ex-
pected to give similar BP readings. Therefore, BP levels from
trials that have used different types of standardized ofﬁce BP
measurements should, in general, be comparable.

The negative aspects of oscillometric BP devices are the
potentially higher cost of the device compared with a manual
device, the requirement of an electric power source, and lack
of availability in some settings. In choosing a device, one that
has been validated for accuracy and precision against a mer-
cury sphygmomanometer should be selected. Several national
medical or hypertension associations have established a vali-
dated device listing that has information on oscillometric
devices that are suitable for use.17–19 Providers working in
areas where oscillometric BP devices are not available may use

a manual BP device, but proper calibration of these BP de-
vices is required as noted above.

Regardless of the type of BP device used, proper prepa-
techniques are paramount

ration and BP measurement
(Figure 2).

Practice Point 1.2: Automated ofﬁce BP (AOBP), either
attended or unattended, may be the preferred method of
standardized ofﬁce BP measurement.

In the opinion of the Work Group, AOBP may increase the
likelihood of adherence to proper preparation measures, as
the AOBP devices can be programmed to include a rest
period. AOBP devices can also automatically take multiple BP
measurements and provide an average BP measurement.
Thus, BP measured with AOBP can be either attended (i.e.,
with a healthcare provider in the room) or unattended (i.e.,
without a provider in the room). Although a recent meta-
analysis suggested that unattended AOBP measurements
result in lower average BPs than attended measurements,20
the differences were notably small when restricted to studies
that randomized the order in which unattended and attended
standardized measurements were made.18,21–25

Several

large trials,

including Systolic Blood Pressure
Intervention Trial (SPRINT), Ongoing Telmisartan Alone and
in Combination with Ramipril Global Endpoint Trial
(ONTARGET), and Action to Control Cardiovascular Risk in
Diabetes (ACCORD), used AOBP as the BP measurement
method (Figure 3). Of note, the SPRINT protocol did not
specify whether AOBP should be performed while attended or
unattended. A post hoc analysis of SPRINT data found that
while a majority of sites did perform unattended AOBP, many
combination of
performed attended AOBP or

some

Study

Year

Population

Type of study

Method/device

Framingham
MDRD
UKPDS
AASK
ADVANCE
CRIC
ACCORD
SPS3

1970s
1994
1998
2002
2007
2009
2010
2011

ONTARGET†

2012

CKD–JAC
SPRINT

2013
2015

General
CKD (eGFR < 55 ml/min/1.73 m2)
T2D (baseline SCr 1.06 mg/dl [94 μmol/l])
CKD (GFR 20–65 ml/min/1.73 m2)
T2D (baseline SCr 0.97 mg/dl [86 μmol/l]; 19% CKD)‡
CKD (eGFR < 70 ml/min/1.73 m2)
T2D (baseline SCr 0.9 mg/dl [80 μmol/l]; 37% CKD)
Recent lacunar stroke (baseline eGFR 80
ml/min/1.73 m2; 16% CKD)§
CVD or T2D (baseline SCr 1.05 mg/dl [93 μmol/l];
24% CKD, eGFR < 60 ml/min/1.73 m2)
CKD (eGFR < 60 ml/min/1.73 m2)
High CVD risk (baseline SCr 1.07 mg/dl [95 μmol/l];
28% CKD, eGFR 20–< 60 ml/min/1.73 m2)

Observational
Clinical trial
Clinical trial
Clinical trial
Clinical trial
Observational
Clinical trial
Clinical trial

Clinical trial

Manual
Manual
Automated
Manual
Manual
Manual and automated
Automated/Omron™
Automated/Colin
electronic device
Automated/Omron™

Observational
Clinical trial

Manual
Automated/Omron™

Figure 3 | Blood pressure measurement method and device used in select RCTs and prospective observational studies. AASK, African
American Study of Kidney Disease and Hypertension; ACCORD, Action to Control Cardiovascular Risk in Diabetes; ADVANCE, Action in Diabetes
and Vascular Disease: Preterax and Diamicron Modiﬁed Release Controlled Evaluation; CKD-JAC, Chronic Kidney Disease Japan Cohort; CRIC,
Chronic Renal Insufﬁciency Cohort; MDRD, Modiﬁcation of Diet in Renal Disease; ONTARGET, Ongoing Telmisartan Alone and in Combination
with Ramipril Global Endpoint Trial; SPRINT, Systolic Blood Pressure Intervention Trial; SPS3, Secondary Prevention of Small Subcortical Strokes
Trial; UKPDS, United Kingdom Prospective Diabetes Study. Adapted with modiﬁcations with permission of the American Society of Nephrology
from BP measurement in clinical practice: time to SPRINT to guideline-recommended protocols. Drawz PE, Ix JH, volume 29, Copyright ª 2018,
permission conveyed through Copyright Clearance Center, Inc.10 †ONTARGET was published in 2008.11 The BP measurement approach used in
the trial was subsequently published in the 2012 article referenced above. ‡de Galan et al.12 §Peralta et al.13 CKD, chronic kidney disease;
CVD, cardiovascular disease; eGFR, estimated glomerular ﬁltration rate; RCT, randomized controlled trial; SCr, serum creatinine; T2D, type 2
diabetes.

S28

Kidney International (2021) 99, S1–S87

www.kidney-international.org

c h a p t e r 1

unattended and attended measurements.26 Nonetheless,
similar BP levels and CV disease risk reduction were observed
in the intensive group in SPRINT participants, whether the
measurement
technique used was primarily attended or
unattended.

Unattended AOBP measurements may have some practical
advantages over attended standardized BP measurements,
such as discouraging talking by the patients and freeing clinic
staff to complete other duties during the BP measurement
process.

Practice Point 1.3: Oscillometric devices can be used to
measure BP among patients with atrial ﬁbrillation.

It is a misperception that oscillometric devices do not
measure BP accurately among patients with atrial ﬁbrillation.
Prior studies comparing BP measured using oscillometric
devices versus auscultatory techniques suggest that oscillo-
metric devices provide a valid systolic BP (SBP) assessment in
patients with atrial ﬁbrillation.27 Although oscillometric de-
vices may be less accurate for estimating diastolic BP (DBP)
than auscultatory techniques,
the population with atrial
ﬁbrillation is, on average, older, and the emphasis in older
adults has been on SBP.28

Recommendation 1.2: We suggest that out-of-ofﬁce
BP measurements with ambulatory BP monitoring
(ABPM) or home BP monitoring (HBPM) be used to
complement standardized ofﬁce BP readings for the
management of high BP (2B).

This
recommendation places a relatively higher value on
detecting a potential difference in BP status based on ofﬁce versus
out-of-ofﬁce BP (Figure 4). In the judgment of the Work Group,
the potential beneﬁts of additional information obtained from
out-of-ofﬁce BP measurements outweigh the additional costs and
increased patient burden that these measurements impose. We
suggest using an initial ABPM to supplement standardized ofﬁce
BP and HBPM for ongoing management of BP. Although ABPM
may be the better measurement method, HBPM is more prac-
routine out-of-ofﬁce assessment. HBPM may be
tical
particularly important for the management of BP when a clinic

for

visit is not practical, for example, in the coronavirus disease 2019
(COVID-19) pandemic. For individuals not taking antihyper-
tensive medication identiﬁed as having “white-coat” hyperten-
sion, annual out-of-ofﬁce BP assessments may be useful. For
individuals taking antihypertensive medication, 1 week of daily
HBPM prior to each ofﬁce visit may be useful to complement
standardized ofﬁce BP for clinical management decisions.

This is a weak recommendation according to GRADE,
since there are no large RCTs comparing the effects of lower
versus higher BP goals on clinical outcomes in adults that used
out-of-ofﬁce measurements to guide the BP intervention.
the BP target using out-of-ofﬁce measurements is
Hence,
unknown. Furthermore, it may not be feasible to implement
ABPM and HBPM in many settings. Providers working in
areas where ABPM is not available may choose to use HBPM
instead of an initial ABPM procedure. Patients who ﬁnd
ABPM and HBPM to be uncomfortable and inconvenient
may prefer not to use such devices.

Key information

Balance of beneﬁts and harms. This recommendation places
a relatively higher value on assessing a patient’s broader BP
proﬁle than relying solely on standardized ofﬁce BP mea-
surements. Observational studies indicate that the diagnosis
of high BP and BP control status differs for a high proportion
of adults when BP is measured in the ofﬁce versus outside the
ofﬁce, which can lead to detection of masked hypertension,
masked uncontrolled hypertension, “white-coat” hyperten-
sion, and the “white-coat” effect (Figure 4). Further, obser-
vational studies indicate a stronger association of out-of-ofﬁce
BP measurements with CV and kidney outcomes than ofﬁce
BP measurements in the general population and CKD.29–31
Masked hypertension and masked uncontrolled hyper-
tension are present among 9%–30% of adults without high
BP based on ofﬁce measurements and are associated with
higher risk for CV disease and kidney outcomes compared
with sustained normotension and sustained controlled hy-
pertension, respectively. “White-coat” hypertension and the
“white-coat” effect are present among 15%–30% of adults
with high BP based on ofﬁce measurements. In a recent meta-
analysis, “white-coat” hypertension was associated with a

n
o
d
e
s
a
b
n
o
i
s
n
e
t
r
e
p
y
H

P
B
e
c
ffi
o
d
e
z
i
d
r
a
d
n
a
t
s

Not taking antihypertensive medication

Yes

White-coat
hypertension

Sustained
hypertension

No

Normotension

Masked
hypertension

No

Yes

Hypertension based on
out-of-office BP

n
o
d
e
s
a
b
n
o
i
s
n
e
t
r
e
p
y
H

P
B
e
c
ffi
o
d
e
z
i
d
r
a
d
n
a
t
s

Yes

No

Taking antihypertensive medication

White-coat
effect

Sustained uncontrolled
hypertension

Sustained controlled
hypertension

Masked uncontrolled
hypertension

No

Yes

Hypertension based on
out-of-office BP

Figure 4 | Blood pressure patterns informed by out-of-ofﬁce blood pressure measurements in addition to standardized ofﬁce blood
pressure measurement.

Kidney International (2021) 99, S1–S87

S29

 
 
 
 
 
 
 
 
c h a p t e r 1

www.kidney-international.org

modest increased risk for CV disease, compared to sustained
normotension.29 However, this risk was substantially lower
than the risk for participants with sustained hypertension.31
Additionally, the “white-coat” effect was not associated with
increased risk for CV disease when compared to the risk for
people with sustained controlled hypertension.29

The prevalences of “white-coat” hypertension, masked
hypertension, the “white-coat” effect, and masked uncon-
trolled hypertension are each high among patients with
CKD.5,32–35 Identiﬁcation of “white-coat” hypertension and
masked hypertension for patients not taking antihypertensive
medication, and the “white-coat” effect and masked uncon-
trolled hypertension for patients taking antihypertensive
medication may have potential treatment implications (see
Rationale section). However, it remains to be determined
whether initiation of antihypertensive medication among
patients with “white-coat” hypertension and masked hyper-
tension, or intensiﬁcation of antihypertensive medication
among patients with the “white-coat” effect and masked
uncontrolled hypertension improves outcomes (see Research
Recommendations).

This recommendation places a relatively lower value on the
potential lack of device availability, costs, and patient and staff
burden.

